Content delivery network;Akamai: Security, Cloud Delivery, Performance;0;1;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;1;0;1;1;1;1;1;1;0;0;1;1
FirstSpirit;Main Includes (Navigation, Footer, Service-Menü);0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1
FirstSpirit;USP Bar;-1;0;0;0;1;0;-1;0;1;1;0;0;0;0;1;1;0;1;0;1;0;1;1;0;1;0;0;1;1;1;0;0;1;0;1;0;0;0;0;1;0;0;1;-1;0;1;0;-1;1;0;1;0;1;0;1;0;0;-1;0;0
FirstSpirit;Cookie Banner;-5;-5;1;-5;-5;1;-5;-5;-5;1;0;0;-5;-5;1;1;-5;1;-5;1;1;-5;1;-5;0;-5;1;1;-5;0;-5;1;0;1;1;1;-5;1;1;1;0;0;1;-5;1;1;-5;1;1;0;-5;0;0;0;-5;0;1;-5;0;0
ERP Dependency;Invoices;1;1;0;0;0;1;1;0;-1;-1;0;0;1;-1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;-1;0;1;1;1;-1;1;1;1;-1;1;0;1;0;1
ERP Dependency;Delivery Notes;0;1;0;0;0;1;0;0;1;1;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;1;0;1;1;1;1;1;1;1;0;0;0;1
ERP Dependency;Quotes;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ERP Dependency;Scaled Prices;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;1;0;1;1;1;0;1;0;1;0
ERP Dependency;Sales Rep Picture ERP;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ERP Dependency;Couponing;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;0;0;1;1;1;1;1;0;1;1;1;0;1;0;0;1
ERP Dependency;Shipping Costs;0;1;0;0;0;0;1;0;0;1;0;0;1;1;1;1;0;1;0;1;0;0;1;1;1;1;0;1;1;1;1;0;1;0;1;1;1;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;1;0;0;0;0;1;0;0
ERP Dependency;Ship to Parties synchronization;1;1;0;0;0;1;1;0;1;1;0;0;0;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;1;0;1
ERP Dependency;Extended order overview;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;0;1
ERP Dependency;Blocked / deleted articles not orderable;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ERP Dependency;Discontinued Articles orderable in shop;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ERP Dependency;Maximum Order Quantity ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ERP Dependency;Address Validation;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ERP Dependency;Order Simulation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ERP Dependency;Automatic New Customer Registration;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;1;1;0;1;1;1;0;1;0;0;0;1;1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1
ERP Dependency;New Customer Registration Double Opt In;-1;0;-1;-1;0;0;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;0;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
ERP Dependency;Existing Customer Registration Double Opt In;-1;0;-1;-1;0;0;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;0;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
ERP Dependency;Login with User Name (2-Level-Login);0;1;1;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;0;1;0
Branch Office Integration;Branch Office Selection;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;1;1;0;1;0;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Branch Office Integration;Display Branch Office Images;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Branch Office Integration;Branch Office Product Availability;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;1;1;1;0;1;0;1;1;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Branch Office Integration;Click & Collect;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;0;1;-1;1;1;1;-1;1;-1;1;1;1;-1;-1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Branch Office Integration;Click & Collect Couponing;-1;1;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;0;0;-1;0;-1;1;0;0;-1;0;-1;0;1;0;-1;-1;-1;-1;0;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Branch Office Integration;Delivery to Branch Office;-1;0;-1;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;1;0;0;-1;0;0;0;-1;0;-1;0;0;0;-1;-1;-1;-1;0;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Other Features;Subscription Orders;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;0;1;1;1;0
Other Features;Online Chat;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Other Features;Product Rating with Bazaar Voice;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Other Features;Abandoned shopping cart reminder eshop manager;0;1;0;0;1;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;0;0;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1
Other Features;Dynamic sitemap;1;1;1;1;1;0;1;1;0;0;1;1;1;0;1;0;1;0;1;0;0;1;0;1;0;1;0;0;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0
Online Payments;Online Payments;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Online Payments;Cash on Delivery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0
Online Payments;Customer Payment Type Check (BONI);0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
Mobile App Integration;Würth Customer App;0;1;0;0;0;1;1;0;0;0;0;0;0;0;1;1;1;1;0;1;0;1;1;1;1;1;0;1;1;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0
Mobile App Integration;Smart App Banner;-1;1;-1;-1;-1;0;1;-1;-1;-1;-1;-1;-1;-1;0;1;0;1;-1;0;-1;0;0;0;0;0;-1;0;0;1;-1;-1;0;-1;0;-1;-1;-1;0;-1;-1;-1;-1;1;-1;-1;-1;-1;0;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1
Inxmail PRO;Inxmail Pro;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Inxmail PRO;Abandoned Shopping Email (via Inxmail);0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Inxmail PRO;Newsletter Double Opt In;-1;1;-1;-1;0;1;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;0;-1;0;-1;-1;0;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Inxmail PRO;Newsletter Category Administration ;-1;1;-1;-1;0;1;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;0;-1;0;-1;-1;0;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
Inxmail Commerce;Inxmail Commerce Shipping Email;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Piwik;Piwik PRO Marketing Suite;1;1;0;1;1;0;1;1;1;0;0;0;1;1;0;0;1;0;1;0;0;1;0;1;0;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0
Piwik;Piwik PRO;-5;-5;-1;-5;-5;1;-5;-5;-5;-1;-1;-1;-5;-5;-1;-1;-5;1;-5;1;-1;-5;1;-5;-1;-5;-1;1;-5;1;-5;-1;-1;-1;1;-1;-5;-1;1;-1;-1;-1;-1;-5;-1;-1;-5;-1;-1;-1;-5;-1;-1;-1;-5;-1;-1;-5;-1;1
Piwik;Piwik Tracking Dashboard;1;1;-1;1;1;1;1;1;1;-1;-1;-1;1;0;-1;-1;1;1;1;1;-1;1;1;1;-1;1;-1;1;1;1;1;-1;-1;-1;1;-1;1;-1;1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;1
Piwik;Piwik Data Layer;1;1;-1;1;1;-1;1;1;1;-1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1
Piwik;Piwik Consent Manger;1;1;-1;1;1;-1;1;1;1;-1;-1;-1;1;1;-1;-1;1;-1;1;-1;-1;1;-1;1;-1;1;-1;-1;1;-1;1;-1;-1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;1;-1;-1
Piwik;YouTube Two click;0;1;0;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0
Web Analytics;Google E-Commerce Revenue Tracking ;0;1;1;1;1;0;1;0;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1;0
Web Analytics;Google Tag Manager;-5;-5;0;-5;-5;1;-5;-5;-5;0;0;0;-5;-5;1;1;-5;1;-5;1;1;-5;1;-5;0;-5;0;1;-5;1;-5;0;1;1;1;1;-5;0;1;0;0;0;1;-5;0;1;-5;1;1;0;-5;0;1;0;-5;0;0;-5;0;0
Web Analytics;Google Remarketing;-5;-5;0;-5;-5;1;-5;-5;-5;0;0;0;-5;-5;0;0;-5;0;-5;1;0;-5;0;-5;0;-5;1;1;-5;1;-5;0;0;0;0;1;-5;0;0;0;0;0;0;-5;0;0;-5;0;1;0;-5;0;0;0;-5;0;0;-5;0;0
Web Analytics;Google Conversion Pixel;-5;-5;0;-5;-5;1;-5;-5;-5;0;0;0;-5;-5;0;0;-5;0;-5;1;0;-5;0;-5;0;-5;0;1;-5;1;-5;0;0;0;0;1;-5;0;0;0;0;0;0;-5;0;0;-5;0;0;0;-5;0;0;0;-5;0;0;-5;0;0
Web Analytics;Facebook Tracking;-5;-5;0;-5;-5;0;-5;-5;-5;0;0;0;-5;-5;0;0;-5;1;-5;1;0;-5;1;-5;0;-5;0;0;-5;1;-5;0;0;0;0;0;-5;0;0;0;1;0;0;-5;0;0;-5;0;0;0;-5;0;0;0;-5;0;0;-5;0;0
Web Analytics;Microsoft Bing Tracking;-5;-5;0;-5;-5;0;-5;-5;-5;0;0;0;-5;-5;0;1;-5;0;-5;1;0;-5;1;-5;0;-5;0;0;-5;1;-5;0;0;0;0;0;-5;0;0;0;0;0;0;-5;0;0;-5;0;0;0;-5;0;0;0;-5;0;0;-5;0;0
Recommendaion Engine;Prudsys Reco Engine;1;1;0;0;1;1;1;0;0;0;0;0;1;0;1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;1;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
Recommendaion Engine;Category Relevance Sort ;1;1;-1;-1;1;1;1;-1;-1;-1;-1;-1;1;-1;1;1;1;1;1;1;-1;1;1;1;-1;1;-1;1;1;1;-1;-1;-1;1;1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
Recommendaion Engine;Integrated Search Recommendation;1;1;-1;-1;1;1;1;-1;-1;-1;-1;-1;1;-1;1;1;1;1;1;1;-1;1;1;1;-1;1;-1;1;1;1;-1;-1;-1;1;1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
Recommendaion Engine;Add to Basket Recommendation;1;1;-1;-1;1;1;1;-1;-1;-1;-1;-1;1;-1;1;1;1;1;1;1;-1;1;1;1;-1;1;-1;1;1;1;-1;-1;-1;1;1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
Recommendaion Engine;Product Bundle Recommendation;1;1;-1;-1;1;1;1;-1;-1;-1;-1;-1;1;-1;1;1;1;1;1;1;-1;1;1;1;-1;1;-1;1;1;1;-1;-1;-1;1;1;-1;1;-1;-1;-1;-1;-1;-1;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
eServices;Windshield wiper finder;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;Detergent finder;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;Sealant finder;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;Glue finder;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;ORSY® planning software;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;Parts manager;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;CAD Click;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;ISI Hazardous substance management;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;ORSY®Online;0;1;0;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;PSA manager;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
eServices;Measurement app;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Additional Emails;No search result email to sales rep;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Additional Emails;Order Confirmation Bcc Sales Assistant;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Additional Emails;Order Confirmation Bcc Sales Rep;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;0;0;1;1;1;1;1;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1
Additional Emails;Order Confirmation Bcc Additional;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0
Additional Emails;SubscriptionCcancellation Bcc Sales Rep;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Additional Emails;Send Email on Creating New User My Office;0;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;1;1;1;0
Additional Emails;Customer Registration Error;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Additional Emails;Existing Customer Registration Error;0;0;1;1;1;0;1;1;1;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;0;0;0;1;0;1;1;1;0
Additional Emails;New Customer Registration;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Additional Emails;Order Creation Error;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
Additional Emails;Feedback Form PDP;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;0
Additional Emails;Bcc All eShop Mails;0;1;1;1;1;1;0;1;0;0;1;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1
Additional Emails;Forgotten Password Bcc;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Company;ERP;WS1;WS1;erpHK;erpHK;erpHK;WS1;RecaMspx;erpHK;erpTunap;erpTunap;erpHK;erpHK;STAR;erpTunap;WS1;WS1;STAR;STAR;WS1;WS1;WS1;WS1;WS1;WS1;WS1;WS1;STAR;STAR;STAR;WS1;WS1;WS1;WS1;WS1;WS1;WS1;WS1;WS1;WS1;WS1;WS1;WS1;STAR;WS1;STAR;Other;erpHK;WS1;WS1;WS1;erpTunap;WS1;WS1;WS1;erpTunap;WS1;erpHK;RecaMspx;erpHK;WS1
Company;Name;CH-RECA;DE-AWKG;FR H+K;HU-H+K;DE-H+K;DE-WIS;DE-RECA;CN-H+K;FR-TUNAP;BE-TUNAP;TR H+K;MX-H+K;DE-WUCATO;DE-TUNAP;AU-W;BE-W;DK-W;FI-W;FR-W;GB-W;GR-W;PL-W;IE-W;IT-W;NZ-W;NL-W;NO-W;AT-W;PT-W;CH-W;ZA-W;TW-W;TH-W;TR-W;HU-W;SK-W;CZ-W;RU-W;IN-W;RU-NW-W;PH-W;LK-W;Ferrometal;FR-RECA;FI-WE;TUNAP IT;Metzler-H+K;ES-RECA;JP-W;KH-W;TUNAP DK;MN-W;MY-WIS;VN-W;TUNAP SE;KR-W;NL-H+K;RECA ACP;Int H+K;CN-W
Company;Type;RECA;Würth;Hahn;Hahn;Hahn;Würth;RECA;Hahn;Tunap;Tunap;Hahn;Hahn;Wucato;Tunap;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Würth;Ferrometal;RECA;Elektronik;Tunap;Hahn;RECA;Würth;Würth;Tunap;Würth;Würth;Würth;Tunap;Würth;Hahn;RECA;Hahn;Würth
